793293ab-eda3-40ed-9ad8-74b2b4aff636,197.11111111111111
75d605c9-f878-4275-a6ab-96732750493f,137.6
fb738676-3c04-44a8-a496-6f0eeb1e509c,134.77777777777777
231f0c55-29d6-43d6-834a-d5b132db529c,134.0
19f5efd9-de2c-438d-8831-ff505117e0d7,127.15384615384616
7ef43e68-fb8d-444f-90d3-f4934c40a6dd,147.15384615384616
7155d783-e35d-4e02-84f0-b245e5aa1e5d,107.0909090909091
52855f22-3641-498b-b871-86d0fa77c5ee,181.375
e5e47066-5d2e-4a00-b380-8f5a16744b6e,145.5
5bb3fbe5-64c4-4f59-9970-dec7696a2281,178.0
9d91c550-314a-4087-8ee2-04777362f275,211.11111111111111
a8a5a65e-9ede-44ca-93e0-6007e869cc9b,195.85714285714286
7ca0b367-918d-4b42-98c5-d125c22e66ff,182.94736842105263
01f84152-10b1-43c3-8446-0a41d39b0793,150.22222222222223
2f0fdb08-609f-48a3-bd29-f2b7ca535974,177.57142857142858
597b9b32-9c13-43d9-b727-5da2600cab9c,127.58333333333333
fe58ebc6-18c3-4fd3-8452-ce14c53e4df3,192.625
a32fec3a-36b9-42df-9518-326cbf9bdbba,131.33333333333334
834efde5-2c84-4ea0-b552-75937dad9465,163.45454545454547
6dd38e12-166a-4cdf-bce4-d410583b9f1d,199.36363636363637
db03f0dc-d3a6-45ce-9312-5cf60cf4c75e,192.58333333333334
94d41a86-3081-4ca8-a34c-088a562fc15c,179.72727272727272
8689ce8f-5789-4165-a7db-13172a8c417a,104.375
5ffdf3a6-e22b-49f9-aeed-b0583206401b,188.8
015c1b9d-d768-40d9-b1b7-e919c5b3544d,144.1
753701bf-ab5c-484a-8b01-eed5aec22387,162.1
3f6be740-fbd6-4743-acbc-19b47e5f7464,163.5
8ab6181e-93b8-4427-8f9a-86c917cccc9b,123.75
5bf24a4f-b1f4-4cfa-9849-c1597b3e6605,180.375
a9ad1c25-4edd-46b5-b5d5-affaa1f17f6f,177.22222222222223
6561350d-8879-48a7-bfc0-03bfffb88993,130.77777777777777
2b2177b5-ed3a-4870-9dc7-38ac54ab6c44,145.0
caec548f-6438-4cad-8571-af209d11bd71,164.4
